DKMEDCOMREFERRALLM : Validation Results
=========================================

err = 258, warn = 481, info = 31
IG Publisher Version: 2.2.9
Generated Tue Jun 16 15:00:05 CEST 2026. FHIR version 4.0.1 for dk-medcom-ref-lm#0.1.0 (canonical = http://medcomehmi.dk/ig/dk-medcom-ref-lm)
 Build Errors : 155 / 4 / 0
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\CodeSystem-ehmi-message-event-cs : 0 / 2 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ImplementationGuide-dk-medcom-ref-lm : 0 / 2 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-dk-referral-message : 1 / 169 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-abonnement : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-behandler : 15 / 14 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-booking : 23 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-henvisning : 47 / 34 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-klinisk-dokumentation : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-kommunikationsbesked : 33 / 24 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-meddelelseskonvolut : 19 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-organisation : 19 / 18 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-patient : 15 / 25 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-statusnotifikation : 21 / 16 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-lm-visitationsafgoerelse : 27 / 22 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-bundle : 0 / 15 / 3
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-header : 0 / 5 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-referral-message-response-bundle : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmi-service-request : 0 / 12 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-ehmiendpoint : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henviser : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisning : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelse : 0 / 13 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-henvisningsmeddelelserespons : 0 / 15 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-kommunikator : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-meddelelse : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-patient : 0 / 0 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\StructureDefinition-triagering : 0 / 4 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-message-event-vs : 0 / 1 / 2
 C:\github\LogicalModels\dk-medcom-ref-lm\fsh-generated\resources\ValueSet-ehmi-referral-code-vs : 0 / 3 / 2
</table>
== n/a ==
ERROR: 00-logisk-model-oversigt.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 193, column 12: The link 'fhir-henvisning-use-cases-v2-claude.html#user-story-11-oprette-en-ny-henvisning' for "1.1" cannot be resolved
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.snapshot.element[5]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.snapshot.element[6].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.snapshot.element[6]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.snapshot.element[7].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.snapshot.element[7]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[0]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[1].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[1]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[2].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[2]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[3].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[3]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[4].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[4]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[5].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[5]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[6].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[6]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[7].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[7]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[6].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler|0.1.0], which is not a Resource (which is required because the ehmi-lm-klinisk-dokumentation.forfatter element has the type Reference)
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.differential.element[7].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-henvisning is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-henvisning|0.1.0], which is not a Resource (which is required because the ehmi-lm-klinisk-dokumentation.relatertHenvisning element has the type Reference)
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.snapshot.element[6].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler|0.1.0], which is not a Resource (which is required because the ehmi-lm-klinisk-dokumentation.forfatter element has the type Reference)
ERROR: StructureDefinition/ehmi-lm-klinisk-dokumentation: StructureDefinition.snapshot.element[7].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-henvisning is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-henvisning|0.1.0], which is not a Resource (which is required because the ehmi-lm-klinisk-dokumentation.relatertHenvisning element has the type Reference)
ERROR: StructureDefinition: Error Rendering Resource: Cannot invoke "String.equals(Object)" because the return value of "org.hl7.fhir.r5.model.ElementDefinition$ElementDefinitionMappingComponent.getIdentity()" is null
== fsh-generated\resources\StructureDefinition-ehmi-lm-kommunikationsbesked.json ==
INFORMATION: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#DK for language(s) 'da-DK'. The display is 'Denmark' which is the default language display
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[0]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[1].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[1]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[2].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[2]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[3].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[3]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[4].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[4]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[5].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[5]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[6].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[6]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[7].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[7]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[8].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[8]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[9].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[9]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[10].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[10]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[11].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[11]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[0]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[1].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[1]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[2].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[2]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[3].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[3]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[4].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[4]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[5].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[5]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[6].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[6]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[7].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[7]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[8].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[8]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[9].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[9]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[10].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[10]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[11].mapping[0]: ElementDefinition.mapping.identity: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ElementDefinition|4.0.1)
WARNING: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[11]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[7].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler|0.1.0], which is not a Resource (which is required because the ehmi-lm-kommunikationsbesked.afsender element has the type Reference)
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[8].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler|0.1.0], which is not a Resource (which is required because the ehmi-lm-kommunikationsbesked.modtager element has the type Reference)
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[9].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-kommunikationsbesked is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-kommunikationsbesked|0.1.0], which is not a Resource (which is required because the ehmi-lm-kommunikationsbesked.svarPaa element has the type Reference)
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[10].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-henvisning is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-henvisning|0.1.0], which is not a Resource (which is required because the ehmi-lm-kommunikationsbesked.vedroererHenvisning element has the type Reference)
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.differential.element[11].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-klinisk-dokumentation is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-klinisk-dokumentation|0.1.0], which is not a Resource (which is required because the ehmi-lm-kommunikationsbesked.bilag element has the type Reference)
ERROR: StructureDefinition/ehmi-lm-kommunikationsbesked: StructureDefinition.snapshot.element[7].type[0].targetProfile[0]: Profile http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler is for type StructureDefinition[http://medcomehmi.dk/ig/dk-medcom-ref-lm/StructureDefinition/ehmi-lm-behandler|0.1.0], which is not a Resource (which is required because the ehmi-lm-kommunikationsbesked.afsender element has the type Reference)
